-- Merging decision tree log ---
manifest
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/885e1e8c988fd8e03f924719c4a57c68/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/e021049d1168890ac186a454e2389fb4/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/e021049d1168890ac186a454e2389fb4/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/e021049d1168890ac186a454e2389fb4/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/e021049d1168890ac186a454e2389fb4/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/21f39c1ce4b9470284041fb61b20eb2e/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/414ecca30676208cbd1816d4170bec5c/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/414ecca30676208cbd1816d4170bec5c/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/414ecca30676208cbd1816d4170bec5c/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/fe6e0469774187737f9242a2fa813b7d/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/saahithshetty/.gradle/caches/transforms-3/d61c63cbe320f54c00400d8819ba8a71/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/saahithshetty/.gradle/caches/transforms-3/d61c63cbe320f54c00400d8819ba8a71/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/c32e046de6c05d213f399255f60bc4db/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/b2a3dc2055f59249240c9f01c2a95c21/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/saahithshetty/.gradle/caches/transforms-3/aa11798965144c32c16ed1f4e8f19de4/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/saahithshetty/.gradle/caches/transforms-3/aa11798965144c32c16ed1f4e8f19de4/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/b2a3dc2055f59249240c9f01c2a95c21/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/saahithshetty/.gradle/caches/transforms-3/b2a3dc2055f59249240c9f01c2a95c21/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/623b5061226daa283987b289ef4f2086/transformed/jetified-facebook-core-9.0.0/AndroidManifest.xml:48:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.3.0] /Users/saahithshetty/.gradle/caches/transforms-3/720b418cbaef1ab723af2b0b940c7852/transformed/room-runtime-2.3.0/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.3.0] /Users/saahithshetty/.gradle/caches/transforms-3/720b418cbaef1ab723af2b0b940c7852/transformed/room-runtime-2.3.0/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.3.0] /Users/saahithshetty/.gradle/caches/transforms-3/720b418cbaef1ab723af2b0b940c7852/transformed/room-runtime-2.3.0/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.3.0] /Users/saahithshetty/.gradle/caches/transforms-3/720b418cbaef1ab723af2b0b940c7852/transformed/room-runtime-2.3.0/AndroidManifest.xml:26:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/saahithshetty/.gradle/caches/transforms-3/05e473f545cac968579a62193b2141e5/transformed/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
